R_DEF: Internal format may change without notice
local
array sp_payment_method
color black
color blue_dark
color blue_light
color fragment_home_rcv_combo
color fragment_home_status_bar
color fragment_huy
color fragment_setting_status_bar
color grey
color ic_launcher_logo_background
color ic_launcher_vn_background
color nav_bottom_color
color orange_black
color purple_200
color purple_500
color purple_700
color regis_after
color regis_before
color regis_error
color replace_activity_btn
color setting_tv
color teal_200
color teal_700
color tvXam
color white
dimen activity_horizontal_margin
dimen activity_setting_icon
dimen activity_setting_icon_left
dimen activity_setting_icon_next_right
dimen activity_setting_icon_next_top
dimen activity_setting_text_top
dimen activity_vertical_margin
dimen item_combo
dimen textSize
dimen text_margin
dimen title
drawable activity_account_background_title
drawable activity_account_img_background
drawable activity_home_background
drawable activity_regis_background
drawable background_bottom_navigation
drawable background_replace
drawable baseline_arrow_back_24
drawable baseline_assignment_24
drawable baseline_bookmark_24
drawable baseline_calendar_month_24
drawable baseline_directions_car_24
drawable baseline_favorite_24
drawable baseline_favorite_border_24
drawable baseline_search_24
drawable baseline_settings_24
drawable baseline_shopping_cart_24
drawable baseline_star_24
drawable bg_actionbar
drawable button_background
drawable fragment_account_dialog_save
drawable fragment_home_bacground_search_after
drawable fragment_home_backgroud_search
drawable fragment_home_background_cl_search_after
drawable fragment_home_background_option
drawable fragment_logout_btn
drawable fragment_setting_background
drawable fragment_setting_background_png
drawable hue5
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
drawable image
drawable img
drawable img_0
drawable input_border
drawable item_combo_background
drawable item_favorite
drawable item_favorite_img_background
drawable shape
id activity_account_img
id activity_account_img_back
id activity_account_tv_edit_country
id activity_account_tv_edit_date
id activity_account_tv_edit_email
id activity_account_tv_edit_img
id activity_account_tv_edit_name
id activity_account_tv_edit_phone
id activity_account_tv_show_country
id activity_account_tv_show_date
id activity_account_tv_show_email
id activity_account_tv_show_name
id activity_account_tv_show_phone
id activity_alltour_rcv_alltour
id activity_book_tour_btn_booking
id activity_book_tour_et_email
id activity_book_tour_et_end_day
id activity_book_tour_et_number_people
id activity_book_tour_et_phonenumber
id activity_book_tour_et_start_day
id activity_book_tour_et_username
id activity_book_tour_img
id activity_book_tour_img_back
id activity_book_tour_sp_payment_method
id activity_book_tour_sp_voucher
id activity_book_tour_tv_price
id activity_book_tour_tv_title
id activity_btn_booking_detail_tour
id activity_img_back_detail_tour
id activity_img_favourite_detail_tour
id activity_login_btn_login
id activity_login_et_pass
id activity_login_et_phone
id activity_login_tv_forgot_pass
id activity_login_tv_regis
id activity_main_bnv
id activity_main_fragment_container
id activity_main_mtCaiDat
id activity_my_voucher_img_back
id activity_my_voucher_rcv
id activity_rcv_feedback_detail_tour
id activity_regis_btn_regis
id activity_regis_et_confirm_pass
id activity_regis_et_full_name
id activity_regis_et_pass
id activity_regis_et_phone
id activity_regis_iv_back
id activity_regis_iv_confirm_eye_hiden
id activity_regis_iv_pass_eye_hiden
id activity_regis_layout
id activity_regis_tv_error
id activity_regis_tv_login
id activity_regis_tv_rules
id activity_registraion_layout
id activity_registration_iv_back
id activity_replace_btn_update
id activity_replace_et_pass_cf
id activity_replace_et_pass_new
id activity_replace_et_pass_present
id activity_replace_img_back
id activity_replace_img_eye_hide_new
id activity_replace_img_eye_hiden_cf
id activity_replace_img_eye_hiden_present
id activity_replace_tv_notifi
id activity_tv_backhome
id activity_tv_description_detail_tour
id activity_tv_description_rate_detail_tour
id activity_tv_hotel_detail_tour
id activity_tv_price_detail_tour
id activity_tv_rating_detail_tour
id activity_tv_time_detail_tour
id activity_tv_title_detail_tour
id activity_tv_vehicle_detail_tour
id actvity_login_iv_eye_hiden
id button3
id calendarView
id constraintLayout
id constraintLayout2
id constraintLayout4
id empty_search_view_fav_tour
id empty_view_fav_tour
id fragment_account_date_dialog
id fragment_account_dialog_address_btn
id fragment_account_dialog_address_et
id fragment_account_dialog_address_img_close
id fragment_account_dialog_address_tv_title
id fragment_account_dialog_date_btn
id fragment_account_dialog_date_img_close
id fragment_account_dialog_email_btn
id fragment_account_dialog_email_et
id fragment_account_dialog_email_img_close
id fragment_account_dialog_email_tv_title
id fragment_account_dialog_name_btn
id fragment_account_dialog_name_et
id fragment_account_dialog_name_img_close
id fragment_account_dialog_phone_btn
id fragment_account_dialog_phone_et
id fragment_account_dialog_phone_img_close
id fragment_account_dialog_phone_tv_title
id fragment_account_dialog_tv_title2
id fragment_account_dialog_tv_titletv
id fragment_account_name_dialog
id fragment_all_tour_cl_tim_kiem
id fragment_favorite_cl_tim_kiem
id fragment_favorite_et_search
id fragment_favorite_rcv_favtour
id fragment_favorite_sv
id fragment_home
id fragment_home_contrainLayout_search
id fragment_home_et_search
id fragment_home_rcv_combo
id fragment_home_rcv_voucher
id fragment_home_sv
id fragment_home_tab_layout
id fragment_home_view_page2
id fragment_log_out_btn_cancel
id fragment_log_out_btn_conf
id fragment_logout
id fragment_not_missed_rcv
id fragment_propose
id fragment_recommend
id fragment_recommend_rcv
id fragment_setting_img_avater
id fragment_setting_img_number_voucher
id fragment_setting_ll_card
id fragment_setting_ll_feedback
id fragment_setting_ll_info_account
id fragment_setting_ll_logout
id fragment_setting_ll_pass
id fragment_setting_ll_support
id fragment_setting_ll_voucher
id fragment_setting_tv_gift
id fragment_setting_tv_name_user
id fragment_setting_tv_number_card
id fragmet_home_img_cart
id fragmet_home_tv_see_more
id imageButton
id imageButton2
id imageButton3
id imageButton4
id imageButton5
id imageView
id imageView2
id imageView455
id imageView46
id imageView4655
id imageView5
id imageView53
id imageView533
id imageView555
id imageView56
id imageView566
id imageView6
id imageView655
id imageView6555
id imageView65t5
id imageView65t55
id imageView9
id img_item_image
id item_combo
id item_combo_img
id item_combo_img_favorite
id item_combo_price_tour
id item_combo_tv_name_tour
id item_discover
id item_discover_img
id item_discover_img_favorite
id item_discover_tv_avg_star
id item_discover_tv_name_tour
id item_discover_tv_price
id item_img_favorite
id item_img_tour
id item_myvoucher_img
id item_myvoucher_tv_descrip
id item_myvoucher_tv_title
id item_price_tour
id item_tour
id item_tv_name_tour
id item_voucher_img
id linearLayout
id linearLayout2
id main
id materialToolbar
id materialToolbar2
id navigation_favorite
id navigation_history
id navigation_home
id navigation_setting
id scrollView2
id text
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView16
id textView18
id textView2
id textView20
id textView21
id textView2133
id textView2155
id textView21655
id textView22
id textView24
id textView25
id textView251
id textView26
id textView261
id textView28
id textView29
id textView3
id textView30
id textView31
id textView32
id textView33
id textView34
id textView35
id textView36
id textView38
id textView39
id textView4
id textView42
id textView421
id textView43
id textView44
id textView448
id textView449
id textView474
id textView5
id textView50
id textView6
id textView7
id textView8
id textView9
id textvieww1
id view
id view1
id view2
id view4
id view432
id view45
id view78
id view8
id view9
id viewpager_image_detail_tour
layout activity_account
layout activity_all_tour
layout activity_book_tour
layout activity_detail_tour
layout activity_login
layout activity_main
layout activity_my_voucher
layout activity_regis
layout activity_replace_pass
layout fragment_account_dia_log_address
layout fragment_account_dia_log_date
layout fragment_account_dia_log_email
layout fragment_account_dia_log_name
layout fragment_account_dia_log_phone
layout fragment_favorite
layout fragment_home
layout fragment_log_out
layout fragment_not_missed
layout fragment_recommend
layout fragment_setting
layout fragment_tab_favorite
layout item_combo
layout item_discover
layout item_image
layout item_my_voucher
layout item_tour
layout item_voucher
menu nav_bottom
mipmap activity_home_favorite
mipmap activity_regis_icon_eye_show
mipmap fragment_home_air_adaptive_fore
mipmap fragment_home_car_adaptive_fore
mipmap fragment_home_cart_adaptive_fore
mipmap fragment_home_cart_black_adaptive_fore
mipmap fragment_home_hotel_adaptive_fore
mipmap fragment_home_tour_adaptive_fore
mipmap fragment_home_train_adaptive_fore
mipmap fragment_setting_icon_add
mipmap fragment_setting_icon_assess
mipmap fragment_setting_icon_card
mipmap fragment_setting_icon_discount
mipmap fragment_setting_icon_logout
mipmap fragment_setting_icon_next
mipmap fragment_setting_icon_person
mipmap fragment_setting_icon_security
mipmap fragment_setting_icon_suport
mipmap ic_launcher
mipmap ic_launcher_back_adaptive_fore
mipmap ic_launcher_history_adaptive_fore
mipmap ic_launcher_home_adaptive_fore
mipmap ic_launcher_logo
mipmap ic_launcher_logo_round
mipmap ic_launcher_round
mipmap ic_launcher_search_adaptive_fore
mipmap ic_launcher_setting_adaptive_fore
mipmap icon_close
mipmap icon_eye_hidden
mipmap icon_facebook
mipmap icon_favorite_color
mipmap icon_google
mipmap icon_logo
mipmap item_favorite_adaptive_fore
mipmap item_favorite_star_adaptive_fore
mipmap item_propose_star
string activity_login_facebook
string activity_login_forgot_pass
string activity_login_gooogle
string activity_login_login
string activity_login_or
string activity_login_pass
string activity_login_phone
string activity_main_dang_ky
string activity_regis_confirm_pass
string activity_regis_full_name
string activity_regis_or
string activity_regis_pass
string activity_regis_phone
string activity_regis_regis
string activity_regis_rules
string activity_replace_cf_new
string activity_replace_new
string activity_replace_now
string activity_replace_password
string activity_replace_xac_nhan
string app_name
string fragment_logout_content
string fragment_logout_huy
string fragment_logout_title
string fragment_logout_xac_nhan
string fragment_setting_cai_dat
string fragment_setting_dang_xuat
string fragment_setting_danh_gia
string fragment_setting_ma_giam_gia
string fragment_setting_ma_uu_dai
string fragment_setting_mat_khau
string fragment_setting_qua_tang
string fragment_setting_ten_nguoi_dung
string fragment_setting_the
string fragment_setting_the_cua_toi
string fragment_setting_thong_tin_tai_khoan
string fragment_setting_trung_tam_ho_tro
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string price
string project_id
string quay_lai
string title_favourite
string title_history
string title_home
string title_search
string title_setting
style Base.Theme.VietTravel
style BoldTabText
style BottomNavigationViewItemStyle
style Theme.VietTravel
style activity_home_theme
xml backup_rules
xml data_extraction_rules
